,sim_dom1,sim_dom2
262,AAA_6,ABC_tran
263,AAA_6,Dynamin_N
264,AAA_6,Arf
265,AAA_6,MMR_HSR1
266,AAA_6,Roc
267,AAA_6,AAA_18
268,AAA_6,AAA_12
269,AAA_6,AAA_11
270,AAA_5,G-alpha
271,AAA_5,SRPRB
272,AAA_5,GTP_EFTU
273,AAA_5,Kinesin
274,AAA_5,Microtub_bd
275,AAA_5,SNF2_N
276,AAA_5,ResIII
277,AAA_5,ADK
278,AAA_5,Myosin_head
279,AAA_5,MutS_V
280,AAA_5,AAA_33
281,AAA_5,AAA
282,AAA_5,ABC_tran
283,AAA_5,Dynamin_N
284,AAA_5,Arf
285,AAA_5,MMR_HSR1
286,AAA_5,Roc
287,AAA_5,AAA_18
288,AAA_5,AAA_12
289,AAA_5,AAA_11
290,Arf,G-alpha
291,Arf,SRPRB
292,Arf,GTP_EFTU
293,Arf,Kinesin
294,Arf,Microtub_bd
295,Arf,SNF2_N
296,Arf,ResIII
297,Arf,ADK
298,Arf,Myosin_head
299,Arf,MutS_V
300,Arf,AAA_33
301,Arf,AAA
302,Arf,ABC_tran
303,Arf,Dynamin_N
304,Arf,MMR_HSR1
305,Arf,Roc
306,Arf,AAA_18
307,Arf,AAA_12
308,Arf,AAA_11
309,Roc,G-alpha
310,Roc,SRPRB
311,Roc,GTP_EFTU
312,Roc,Kinesin
313,Roc,Microtub_bd
314,Roc,SNF2_N
315,Roc,ResIII
316,Roc,ADK
317,Roc,Myosin_head
318,Roc,MutS_V
319,Roc,AAA_33
320,Roc,AAA
321,Roc,ABC_tran
322,Roc,Dynamin_N
323,Roc,MMR_HSR1
324,Roc,AAA_18
325,Roc,AAA_12
326,Roc,AAA_11
327,G-alpha,SRPRB
328,G-alpha,GTP_EFTU
329,G-alpha,Kinesin
330,G-alpha,Microtub_bd
331,G-alpha,SNF2_N
332,G-alpha,ResIII
333,G-alpha,ADK
334,G-alpha,Myosin_head
335,G-alpha,MutS_V
336,G-alpha,AAA_33
337,G-alpha,AAA
338,G-alpha,ABC_tran
339,G-alpha,Dynamin_N
340,G-alpha,MMR_HSR1
341,G-alpha,AAA_18
342,G-alpha,AAA_12
343,G-alpha,AAA_11
344,SRPRB,GTP_EFTU
345,SRPRB,Kinesin
346,SRPRB,Microtub_bd
347,SRPRB,SNF2_N
348,SRPRB,ResIII
349,SRPRB,ADK
350,SRPRB,Myosin_head
351,SRPRB,MutS_V
352,SRPRB,AAA_33
353,SRPRB,AAA
354,SRPRB,ABC_tran
355,SRPRB,Dynamin_N
356,SRPRB,MMR_HSR1
357,SRPRB,AAA_18
358,SRPRB,AAA_12
359,SRPRB,AAA_11
360,GTP_EFTU,Kinesin
361,GTP_EFTU,Microtub_bd
362,GTP_EFTU,SNF2_N
363,GTP_EFTU,ResIII
364,GTP_EFTU,ADK
365,GTP_EFTU,Myosin_head
366,GTP_EFTU,MutS_V
367,GTP_EFTU,AAA_33
368,GTP_EFTU,AAA
369,GTP_EFTU,ABC_tran
370,GTP_EFTU,Dynamin_N
371,GTP_EFTU,MMR_HSR1
372,GTP_EFTU,AAA_18
373,GTP_EFTU,AAA_12
374,GTP_EFTU,AAA_11
375,Kinesin,Microtub_bd
376,Kinesin,SNF2_N
377,Kinesin,ResIII
378,Kinesin,ADK
379,Kinesin,Myosin_head
380,Kinesin,MutS_V
381,Kinesin,AAA_33
382,Kinesin,AAA
383,Kinesin,ABC_tran
384,Kinesin,Dynamin_N
385,Kinesin,MMR_HSR1
386,Kinesin,AAA_18
387,Kinesin,AAA_12
388,Kinesin,AAA_11
389,Microtub_bd,SNF2_N
390,Microtub_bd,ResIII
391,Microtub_bd,ADK
392,Microtub_bd,Myosin_head
393,Microtub_bd,MutS_V
394,Microtub_bd,AAA_33
395,Microtub_bd,AAA
396,Microtub_bd,ABC_tran
397,Microtub_bd,Dynamin_N
398,Microtub_bd,MMR_HSR1
399,Microtub_bd,AAA_18
400,Microtub_bd,AAA_12
401,Microtub_bd,AAA_11
402,ADK,SNF2_N
403,ADK,ResIII
404,ADK,Myosin_head
405,ADK,MutS_V
406,ADK,AAA_33
407,ADK,AAA
408,ADK,ABC_tran
409,ADK,Dynamin_N
410,ADK,MMR_HSR1
411,ADK,AAA_18
412,ADK,AAA_12
413,ADK,AAA_11
414,Myosin_head,SNF2_N
415,Myosin_head,ResIII
416,Myosin_head,MutS_V
417,Myosin_head,AAA_33
418,Myosin_head,AAA
419,Myosin_head,ABC_tran
420,Myosin_head,Dynamin_N
421,Myosin_head,MMR_HSR1
422,Myosin_head,AAA_18
423,Myosin_head,AAA_12
424,Myosin_head,AAA_11
425,MutS_V,SNF2_N
426,MutS_V,ResIII
427,MutS_V,AAA_33
428,MutS_V,AAA
429,MutS_V,ABC_tran
430,MutS_V,Dynamin_N
431,MutS_V,MMR_HSR1
432,MutS_V,AAA_18
433,MutS_V,AAA_12
434,MutS_V,AAA_11
435,AAA_33,SNF2_N
436,AAA_33,ResIII
437,AAA_33,AAA
438,AAA_33,ABC_tran
439,AAA_33,Dynamin_N
440,AAA_33,MMR_HSR1
441,AAA_33,AAA_18
442,AAA_33,AAA_12
443,AAA_33,AAA_11
444,ResIII,SNF2_N
445,ResIII,AAA
446,ResIII,ABC_tran
447,ResIII,Dynamin_N
448,ResIII,MMR_HSR1
449,ResIII,AAA_18
450,ResIII,AAA_12
451,ResIII,AAA_11
452,AAA,SNF2_N
453,AAA,ABC_tran
454,AAA,Dynamin_N
455,AAA,MMR_HSR1
456,AAA,AAA_18
457,AAA,AAA_12
458,AAA,AAA_11
459,ABC_tran,SNF2_N
460,ABC_tran,Dynamin_N
461,ABC_tran,MMR_HSR1
462,ABC_tran,AAA_18
463,ABC_tran,AAA_12
464,ABC_tran,AAA_11
465,Dynamin_N,SNF2_N
466,Dynamin_N,MMR_HSR1
467,Dynamin_N,AAA_18
468,Dynamin_N,AAA_12
469,Dynamin_N,AAA_11
470,AAA_11,SNF2_N
471,AAA_11,MMR_HSR1
472,AAA_11,AAA_18
473,AAA_11,AAA_12
474,SNF2_N,MMR_HSR1
475,SNF2_N,AAA_18
476,SNF2_N,AAA_12
477,AAA_18,MMR_HSR1
478,AAA_18,AAA_12
479,MMR_HSR1,AAA_12
480,Recep_L_domain,LRR_8
481,Recep_L_domain,LRR_4
482,Recep_L_domain,LRR_5
483,Recep_L_domain,LRR_6
484,LRR_8,LRR_4
485,LRR_8,LRR_5
486,LRR_8,LRR_6
487,LRR_4,LRR_5
488,LRR_4,LRR_6
489,LRR_5,LRR_6
490,HATPase_c_3,HATPase_c
491,Cadherin,IL6Ra-bind
492,Cadherin,TIG
493,Cadherin,fn3
494,Cadherin,Cadherin_2
495,Cadherin,PKD
496,Cadherin,Calx-beta
497,Cadherin,Integrin_alpha2
498,Cadherin,Transglut_C
499,Cadherin,A2M_N_2
500,Cadherin,Filamin
501,IL6Ra-bind,TIG
502,IL6Ra-bind,fn3
503,IL6Ra-bind,Cadherin_2
504,IL6Ra-bind,PKD
505,IL6Ra-bind,Calx-beta
506,IL6Ra-bind,Integrin_alpha2
507,IL6Ra-bind,Transglut_C
508,IL6Ra-bind,A2M_N_2
509,IL6Ra-bind,Filamin
510,TIG,fn3
511,TIG,Cadherin_2
512,TIG,PKD
513,TIG,Calx-beta
514,TIG,Integrin_alpha2
515,TIG,Transglut_C
516,TIG,A2M_N_2
517,TIG,Filamin
518,fn3,Cadherin_2
519,fn3,PKD
520,fn3,Calx-beta
521,fn3,Integrin_alpha2
522,fn3,Transglut_C
523,fn3,A2M_N_2
524,fn3,Filamin
525,Cadherin_2,PKD
526,Cadherin_2,Calx-beta
527,Cadherin_2,Integrin_alpha2
528,Cadherin_2,Transglut_C
529,Cadherin_2,A2M_N_2
530,Cadherin_2,Filamin
531,PKD,Calx-beta
532,PKD,Integrin_alpha2
533,PKD,Transglut_C
534,PKD,A2M_N_2
535,PKD,Filamin
536,Calx-beta,Integrin_alpha2
537,Calx-beta,Transglut_C
538,Calx-beta,A2M_N_2
539,Calx-beta,Filamin
540,Integrin_alpha2,Transglut_C
541,Integrin_alpha2,A2M_N_2
542,Integrin_alpha2,Filamin
543,Transglut_C,A2M_N_2
544,Transglut_C,Filamin
545,Filamin,A2M_N_2
546,PPTA,TPR_14
547,PPTA,TPR_10
548,PPTA,TPR_11
549,PPTA,TPR_12
550,PPTA,TPR_2
551,PPTA,TPR_19
552,PPTA,Sel1
553,PPTA,HEAT_2
554,PPTA,PUF
555,PPTA,Clathrin_propel
556,PPTA,Arm
557,PPTA,HEAT
558,PPTA,ANAPC3
559,PPTA,TPR_1
560,PPTA,TPR_7
561,PPTA,TPR_8
562,PPTA,HEAT_EZ
563,PPTA,IBN_N
564,Sel1,TPR_14
565,Sel1,TPR_10
566,Sel1,TPR_11
567,Sel1,TPR_12
568,Sel1,TPR_2
569,Sel1,TPR_19
570,Sel1,HEAT_2
571,Sel1,PUF
572,Sel1,Clathrin_propel
573,Sel1,Arm
574,Sel1,HEAT
575,Sel1,ANAPC3
576,Sel1,TPR_1
577,Sel1,TPR_7
578,Sel1,TPR_8
579,Sel1,HEAT_EZ
580,Sel1,IBN_N
581,Arm,TPR_14
582,Arm,TPR_10
583,Arm,TPR_11
584,Arm,TPR_12
585,Arm,TPR_2
586,Arm,TPR_19
587,Arm,HEAT_2
588,Arm,PUF
589,Arm,Clathrin_propel
590,Arm,HEAT
591,Arm,ANAPC3
592,Arm,TPR_1
593,Arm,TPR_7
594,Arm,TPR_8
595,Arm,HEAT_EZ
596,Arm,IBN_N
597,ANAPC3,TPR_14
598,ANAPC3,TPR_10
599,ANAPC3,TPR_11
600,ANAPC3,TPR_12
601,ANAPC3,TPR_2
602,ANAPC3,TPR_19
603,ANAPC3,HEAT_2
604,ANAPC3,PUF
605,ANAPC3,Clathrin_propel
606,ANAPC3,HEAT
607,ANAPC3,TPR_1
608,ANAPC3,TPR_7
609,ANAPC3,TPR_8
610,ANAPC3,HEAT_EZ
611,ANAPC3,IBN_N
612,IBN_N,TPR_14
613,IBN_N,TPR_10
614,IBN_N,TPR_11
615,IBN_N,TPR_12
616,IBN_N,TPR_2
617,IBN_N,TPR_19
618,IBN_N,HEAT_2
619,IBN_N,PUF
620,IBN_N,Clathrin_propel
621,IBN_N,HEAT
622,IBN_N,TPR_1
623,IBN_N,TPR_7
624,IBN_N,TPR_8
625,IBN_N,HEAT_EZ
626,TPR_14,TPR_10
627,TPR_14,TPR_11
628,TPR_14,TPR_12
629,TPR_14,TPR_2
630,TPR_14,TPR_19
631,TPR_14,HEAT_2
632,TPR_14,PUF
633,TPR_14,Clathrin_propel
634,TPR_14,HEAT
635,TPR_14,TPR_1
636,TPR_14,TPR_7
637,TPR_14,TPR_8
638,TPR_14,HEAT_EZ
639,TPR_10,TPR_11
640,TPR_10,TPR_12
641,TPR_10,TPR_2
642,TPR_10,TPR_19
643,TPR_10,HEAT_2
644,TPR_10,PUF
645,TPR_10,Clathrin_propel
646,TPR_10,HEAT
647,TPR_10,TPR_1
648,TPR_10,TPR_7
649,TPR_10,TPR_8
650,TPR_10,HEAT_EZ
651,TPR_11,TPR_12
652,TPR_11,TPR_2
653,TPR_11,TPR_19
654,TPR_11,HEAT_2
655,TPR_11,PUF
656,TPR_11,Clathrin_propel
657,TPR_11,HEAT
658,TPR_11,TPR_1
659,TPR_11,TPR_7
660,TPR_11,TPR_8
661,TPR_11,HEAT_EZ
662,TPR_12,TPR_2
663,TPR_12,TPR_19
664,TPR_12,HEAT_2
665,TPR_12,PUF
666,TPR_12,Clathrin_propel
667,TPR_12,HEAT
668,TPR_12,TPR_1
669,TPR_12,TPR_7
670,TPR_12,TPR_8
671,TPR_12,HEAT_EZ
672,TPR_19,TPR_2
673,TPR_19,HEAT_2
674,TPR_19,PUF
675,TPR_19,Clathrin_propel
676,TPR_19,HEAT
677,TPR_19,TPR_1
678,TPR_19,TPR_7
679,TPR_19,TPR_8
680,TPR_19,HEAT_EZ
681,HEAT_2,TPR_2
682,HEAT_2,PUF
683,HEAT_2,Clathrin_propel
684,HEAT_2,HEAT
685,HEAT_2,TPR_1
686,HEAT_2,TPR_7
687,HEAT_2,TPR_8
688,HEAT_2,HEAT_EZ
689,PUF,TPR_2
690,PUF,Clathrin_propel
691,PUF,HEAT
692,PUF,TPR_1
693,PUF,TPR_7
694,PUF,TPR_8
695,PUF,HEAT_EZ
696,Clathrin_propel,TPR_2
697,Clathrin_propel,HEAT
698,Clathrin_propel,TPR_1
699,Clathrin_propel,TPR_7
700,Clathrin_propel,TPR_8
701,Clathrin_propel,HEAT_EZ
702,HEAT,TPR_2
703,HEAT,TPR_1
704,HEAT,TPR_7
705,HEAT,TPR_8
706,HEAT,HEAT_EZ
707,TPR_2,TPR_1
708,TPR_2,TPR_7
709,TPR_2,TPR_8
710,TPR_2,HEAT_EZ
711,TPR_1,TPR_7
712,TPR_1,TPR_8
713,TPR_1,HEAT_EZ
714,TPR_7,TPR_8
715,TPR_7,HEAT_EZ
716,TPR_8,HEAT_EZ
717,GST_C,GST_C_2
718,GST_C,GST_C_3
719,GST_C_2,GST_C_3
720,Glycos_transf_2,Glyco_transf_7C
721,HMG_box,HMG_box_2
722,Ldl_recept_b,WD40
723,Ldl_recept_b,RCC1_2
724,Ldl_recept_b,NHL
725,Ldl_recept_b,Kelch_3
726,Ldl_recept_b,Kelch_2
727,Ldl_recept_b,Kelch_1
728,Ldl_recept_b,Kelch_6
729,Ldl_recept_b,Kelch_4
730,Ldl_recept_b,VCBS
731,Ldl_recept_b,FG-GAP
732,Ldl_recept_b,RCC1
733,Ldl_recept_b,ANAPC4_WD40
734,WD40,RCC1_2
735,WD40,NHL
736,WD40,Kelch_3
737,WD40,Kelch_2
738,WD40,Kelch_1
739,WD40,Kelch_6
740,WD40,Kelch_4
741,WD40,VCBS
742,WD40,FG-GAP
743,WD40,RCC1
744,WD40,ANAPC4_WD40
745,RCC1_2,NHL
746,RCC1_2,Kelch_3
747,RCC1_2,Kelch_2
748,RCC1_2,Kelch_1
749,RCC1_2,Kelch_6
750,RCC1_2,Kelch_4
751,RCC1_2,VCBS
752,RCC1_2,FG-GAP
753,RCC1_2,RCC1
754,RCC1_2,ANAPC4_WD40
755,NHL,Kelch_3
756,NHL,Kelch_2
757,NHL,Kelch_1
758,NHL,Kelch_6
759,NHL,Kelch_4
760,NHL,VCBS
761,NHL,FG-GAP
762,NHL,RCC1
763,NHL,ANAPC4_WD40
764,Kelch_3,Kelch_2
765,Kelch_3,Kelch_1
766,Kelch_3,Kelch_6
767,Kelch_3,Kelch_4
768,Kelch_3,VCBS
769,Kelch_3,FG-GAP
770,Kelch_3,RCC1
771,Kelch_3,ANAPC4_WD40
772,Kelch_2,Kelch_1
773,Kelch_2,Kelch_6
774,Kelch_2,Kelch_4
775,Kelch_2,VCBS
776,Kelch_2,FG-GAP
777,Kelch_2,RCC1
778,Kelch_2,ANAPC4_WD40
779,Kelch_1,Kelch_6
780,Kelch_1,Kelch_4
781,Kelch_1,VCBS
782,Kelch_1,FG-GAP
783,Kelch_1,RCC1
784,Kelch_1,ANAPC4_WD40
785,Kelch_6,Kelch_4
786,Kelch_6,VCBS
787,Kelch_6,FG-GAP
788,Kelch_6,RCC1
789,Kelch_6,ANAPC4_WD40
790,Kelch_4,VCBS
791,Kelch_4,FG-GAP
792,Kelch_4,RCC1
793,Kelch_4,ANAPC4_WD40
794,VCBS,FG-GAP
795,VCBS,RCC1
796,VCBS,ANAPC4_WD40
797,FG-GAP,RCC1
798,FG-GAP,ANAPC4_WD40
799,RCC1,ANAPC4_WD40
800,Pkinase_Tyr,Pkinase
801,Pkinase_Tyr,PI3_PI4_kinase
802,PI3_PI4_kinase,Pkinase
803,PAS_9,PAS_3
804,PAS_9,PAS
805,PAS_9,PAS_11
806,PAS,PAS_3
807,PAS,PAS_11
808,PAS_11,PAS_3
809,HLH,Neur_chan_LBD
810,HLH,Oxysterol_BP
811,HLH,HMA
812,HLH,Glyco_transf_29
813,HLH,Bromodomain
814,HLH,zf-B_box
815,HLH,THAP
816,HLH,Spin-Ssty
817,HLH,E1-E2_ATPase
818,HLH,Serpin
819,HLH,Cyt-b5
820,HLH,Somatomedin_B
821,HLH,zf-AN1
822,HLH,zf-C2HC
823,HLH,BAH
824,HLH,HRM
825,HLH,Hemopexin
826,HLH,Ldl_recept_a
827,HLH,SET
828,HLH,Pre-SET
829,HLH,PX
830,HLH,WW
831,HLH,HA2
832,HLH,IL8
833,HLH,zf-A20
834,HLH,Notch
835,HLH,ArfGap
836,HLH,Mito_carr
837,HLH,Pkinase_C
838,HLH,MIP
839,HLH,MIT
840,HLH,RnaseA
841,HLH,Annexin
842,HLH,ANATO
843,HLH,VPS9
844,HLH,zf-CXXC
845,HLH,NDK
846,HLH,Sec7
847,HLH,RabGAP-TBC
848,HLH,Na_Ca_ex
849,HLH,Cation_ATPase_C
850,HLH,Nop
851,HLH,Disintegrin
852,HLH,CBS
853,HLH,Aldo_ket_red
854,HLH,Cpn60_TCP1
855,HLH,p450
856,HLH,TSP_1
857,HLH,TSP_3
858,HLH,Kunitz_BPTI
859,HLH,OLF
860,HLH,Hormone_recep
861,HLH,Acyl-CoA_dh_M
862,HLH,Carb_anhydrase
863,Neur_chan_LBD,Oxysterol_BP
864,Neur_chan_LBD,HMA
865,Neur_chan_LBD,Glyco_transf_29
866,Neur_chan_LBD,Bromodomain
867,Neur_chan_LBD,zf-B_box
868,Neur_chan_LBD,THAP
869,Neur_chan_LBD,Spin-Ssty
870,Neur_chan_LBD,E1-E2_ATPase
871,Neur_chan_LBD,Serpin
872,Neur_chan_LBD,Cyt-b5
873,Neur_chan_LBD,Somatomedin_B
874,Neur_chan_LBD,zf-AN1
875,Neur_chan_LBD,zf-C2HC
876,Neur_chan_LBD,BAH
877,Neur_chan_LBD,HRM
878,Neur_chan_LBD,Hemopexin
879,Neur_chan_LBD,Ldl_recept_a
880,Neur_chan_LBD,SET
881,Neur_chan_LBD,Pre-SET
882,Neur_chan_LBD,PX
883,Neur_chan_LBD,WW
884,Neur_chan_LBD,HA2
885,Neur_chan_LBD,IL8
886,Neur_chan_LBD,zf-A20
887,Neur_chan_LBD,Notch
888,Neur_chan_LBD,ArfGap
889,Neur_chan_LBD,Mito_carr
890,Neur_chan_LBD,Pkinase_C
891,Neur_chan_LBD,MIP
892,Neur_chan_LBD,MIT
893,Neur_chan_LBD,RnaseA
894,Neur_chan_LBD,Annexin
895,Neur_chan_LBD,ANATO
896,Neur_chan_LBD,VPS9
897,Neur_chan_LBD,zf-CXXC
898,Neur_chan_LBD,NDK
899,Neur_chan_LBD,Sec7
900,Neur_chan_LBD,RabGAP-TBC
901,Neur_chan_LBD,Na_Ca_ex
902,Neur_chan_LBD,Cation_ATPase_C
903,Neur_chan_LBD,Nop
904,Neur_chan_LBD,Disintegrin
905,Neur_chan_LBD,CBS
906,Neur_chan_LBD,Aldo_ket_red
907,Neur_chan_LBD,Cpn60_TCP1
908,Neur_chan_LBD,p450
909,Neur_chan_LBD,TSP_1
910,Neur_chan_LBD,TSP_3
911,Neur_chan_LBD,Kunitz_BPTI
912,Neur_chan_LBD,OLF
913,Neur_chan_LBD,Hormone_recep
914,Neur_chan_LBD,Acyl-CoA_dh_M
915,Neur_chan_LBD,Carb_anhydrase
916,Oxysterol_BP,HMA
917,Oxysterol_BP,Glyco_transf_29
918,Oxysterol_BP,Bromodomain
919,Oxysterol_BP,zf-B_box
920,Oxysterol_BP,THAP
921,Oxysterol_BP,Spin-Ssty
922,Oxysterol_BP,E1-E2_ATPase
923,Oxysterol_BP,Serpin
924,Oxysterol_BP,Cyt-b5
925,Oxysterol_BP,Somatomedin_B
