	length	avg_maf_all	avg_maf_altered	alter_num_aa	alter_num_aa_norm	alter_num_dna	alter_num_dna_norm	frac_alter	avg_poly	frac_poly_several	rare_poly_0.5%	rare_poly_0.05%	rare_poly_0.005%	num_genes	num_instances	num_genes_log2
Annexin	66	0.000703933286256	0.0028488424816	978	14.8181818182	1418	21.4848484848	0.247094492168	1.23824130879	0.21063394683	0.984662576687	0.941717791411	0.755623721881	16	68	4.0
Arf	175	0.000164312391281	0.000870676045742	3476	19.8628571429	4716	26.9485714286	0.188718171453	1.15535097814	0.140103567319	0.9916570771	0.969505178366	0.821058688147	115	115	6.84549005094
Arm	41	7.47276136364e-05	0.000372996935176	1049	25.5853658537	1395	34.0243902439	0.200343773873	1.16968541468	0.151572926597	0.996186844614	0.969494756911	0.803622497617	37	140	5.20945336563
BACK	103	0.000116879438227	0.0005050587815	1373	13.3300970874	1896	18.4077669903	0.231417495365	1.1798980335	0.160961398398	0.993445010925	0.970138383103	0.801893663511	60	60	5.90689059561
BTB	111	0.000152234199124	0.000807515151306	2756	24.8288288288	3749	33.7747747748	0.188521786716	1.16944847605	0.150943396226	0.990566037736	0.968069666183	0.811320754717	140	148	7.12928301694
BTB_2	94	8.03944946581e-05	0.000439027112019	857	9.1170212766	1217	12.9468085106	0.18311965812	1.1796966161	0.159859976663	0.992998833139	0.974329054842	0.820303383897	53	53	5.72792045456
Bromodomain	84	0.000107028601563	0.00068214079668	723	8.60714285714	936	11.1428571429	0.156901041667	1.13278008299	0.12724757953	0.993084370678	0.984785615491	0.868603042877	47	66	5.55458885168
C1-set	89	0.00340605925907	0.00987174952778	2340	26.2921348315	3798	42.6741573034	0.345030964317	1.26837606838	0.232478632479	0.939316239316	0.888888888889	0.673931623932	206	242	7.68650052718
C1_1	53	0.000136989852438	0.000767780335756	688	12.9811320755	931	17.5660377358	0.178423236515	1.17441860465	0.164244186047	0.991279069767	0.969476744186	0.828488372093	61	79	5.93073733756
C2	103	0.000283170647446	0.00118366947431	4904	47.6116504854	6919	67.1747572816	0.239231182009	1.19698205546	0.174347471452	0.990823817292	0.960032626427	0.781402936378	133	210	7.0552824355
C2-set_2	90	0.00180357955603	0.00560615822886	1892	21.0222222222	2964	32.9333333333	0.321713994219	1.24365750529	0.206131078224	0.963002114165	0.91754756871	0.715644820296	94	110	6.55458885168
CBFD_NFYB_HMF	65	1.51828945041e-05	5.9271324291e-05	811	12.4769230769	1329	20.4461538462	0.256159191409	1.20468557337	0.173859432799	0.998766954377	0.988902589396	0.88532675709	55	55	5.78135971352
CH	109	9.28128286196e-05	0.00045047972	2200	20.1834862385	3036	27.8532110092	0.206031091965	1.18	0.161363636364	0.991818181818	0.967272727273	0.814545454545	75	112	6.2288186905
CUB	110	0.000262652999148	0.000926619021478	4656	42.3272727273	6750	61.3636363636	0.283453062218	1.21348797251	0.187285223368	0.986683848797	0.954682130584	0.777706185567	51	156	5.67242534197
Cadherin	93	0.00051857418485	0.00178365689837	18715	201.23655914	26950	289.784946237	0.290736511783	1.20667913438	0.1819930537	0.984130376703	0.94913171253	0.790542345712	143	864	7.15987133678
Cadherin_2	83	0.000580420442573	0.00193534513502	1585	19.0963855422	2309	27.8192771084	0.299905392621	1.20694006309	0.179810725552	0.984227129338	0.945110410095	0.806940063091	95	95	6.56985560833
Cadherin_3	111	0.000481973497192	0.00166355336459	1909	17.1981981982	2697	24.2972972973	0.289725299742	1.19958093243	0.181246726035	0.979570455736	0.930330015715	0.701938187533	5	60	2.32192809489
Cadherin_C_2	85	0.00120721755858	0.00348088172367	1415	16.6470588235	2212	26.0235294118	0.34681372549	1.22402826855	0.19222614841	0.975971731449	0.94628975265	0.777385159011	79	79	6.30378074818
Cadherin_tail	133	3.87684954128e-05	0.0001320551875	1344	10.1052631579	1830	13.7593984962	0.293577981651	1.21428571429	0.169642857143	0.988839285714	0.962053571429	0.783482142857	51	51	5.67242534197
Collagen	60	0.00052768310329	0.00211412131679	8564	142.733333333	12402	206.7	0.249599253884	1.2107659972	0.185544138253	0.982951891639	0.944885567492	0.741592713685	85	682	6.40939093614
DEAD	176	0.000186692084551	0.000862278908799	2489	14.1420454545	3410	19.375	0.216510090466	1.16673362796	0.148654077943	0.989955805544	0.962233828847	0.821615106468	86	88	6.4262647547
DUF1220	66	0.00275928896634	0.0258212889103	1327	20.1060606061	2652	40.1818181818	0.106861008214	1.55764883195	0.388847023361	0.868877166541	0.760361718161	0.47701582517	27	307	4.75488750216
EF-hand_1	29	0.000576101027081	0.00266406643785	1078	37.1724137931	1507	51.9655172414	0.216248746239	1.18460111317	0.164192949907	0.985157699443	0.954545454545	0.814471243043	101	180	6.65821148275
EF-hand_5	25	0.000389747111111	0.00193440661765	272	10.88	384	15.36	0.201481481481	1.18014705882	0.161764705882	0.985294117647	0.970588235294	0.8125	40	55	5.32192809489
EF-hand_6	31	0.000568814771968	0.00238434685236	657	21.1935483871	959	30.935483871	0.238562091503	1.20852359209	0.176560121766	0.987823439878	0.958904109589	0.823439878234	75	93	6.2288186905
EF-hand_7	71	0.000426453822822	0.00171973029127	2084	29.3521126761	2960	41.6901408451	0.247977153736	1.1972168906	0.173224568138	0.989923224568	0.962571976967	0.813339731286	107	130	6.7414669864
EF-hand_8	54	0.000587016592836	0.00266610670448	670	12.4074074074	948	17.5555555556	0.220177456457	1.18656716418	0.165671641791	0.983582089552	0.950746268657	0.817910447761	48	60	5.58496250072
EGF	32	0.000548528740117	0.00208842043652	4458	139.3125	6607	206.46875	0.262652448006	1.22386720502	0.193360251234	0.978465679677	0.932480933154	0.718259309107	165	728	7.36632221425
EGF_2	32	0.000367930836264	0.00145924712348	1563	48.84375	2245	70.15625	0.252137441523	1.20537428023	0.184261036468	0.979526551504	0.928982725528	0.703134996801	106	307	6.72792045456
EGF_3	36	0.000587532817742	0.00193076155654	566	15.7222222222	839	23.3055555556	0.304301075269	1.22084805654	0.204946996466	0.97703180212	0.920494699647	0.743816254417	25	52	4.64385618977
EGF_CA	42	0.000780146241359	0.00285350323769	4548	108.285714286	6606	157.285714286	0.273399458972	1.2117414248	0.185136323659	0.977132805629	0.940193491645	0.752418645558	113	461	6.82017896242
F-box	48	4.83909802125e-05	0.000224590110544	588	12.25	790	16.4583333333	0.215463539758	1.15306122449	0.139455782313	0.988095238095	0.960884353741	0.751700680272	59	59	5.88264304936
F-box-like	48	9.68095499787e-05	0.000471219983437	483	10.0625	664	13.8333333333	0.205444491706	1.16563146998	0.149068322981	0.987577639752	0.962732919255	0.739130434783	52	52	5.70043971814
FXa_inhibition	36	0.000352643235207	0.00130712447978	1459	40.5277777778	2129	59.1388888889	0.269785502959	1.23098012337	0.202193283071	0.985606579849	0.943797121316	0.740233036326	64	163	6.0
Filament	312	0.000944980756172	0.00311471187728	6698	21.4679487179	9978	31.9807692308	0.303392671106	1.2539564049	0.215288145715	0.976560167214	0.933711555688	0.738578680203	83	83	6.37503943135
Filamin	103	0.000226117653733	0.000906068619552	1698	16.4854368932	2393	23.2330097087	0.249559082892	1.17785630153	0.159599528857	0.990577149588	0.959363957597	0.765606595995	11	98	3.45943161864
Forkhead	82	0.000434170327105	0.00274883232334	634	7.73170731707	889	10.8414634146	0.157947184853	1.18769716088	0.165615141956	0.984227129338	0.965299684543	0.839116719243	51	51	5.67242534197
HLH	55	4.5322493999e-05	0.000263457045501	989	17.9818181818	1346	24.4727272727	0.172029918247	1.14762386249	0.136501516684	0.993933265925	0.973710819009	0.81193124368	113	113	6.82017896242
HMG_box	69	2.29262055583e-05	0.000181321316832	505	7.31884057971	675	9.78260869565	0.126439659489	1.12277227723	0.108910891089	0.994059405941	0.970297029703	0.847524752475	50	60	5.64385618977
HMG_box_2	73	0.000136104471125	0.00101962135104	527	7.21917808219	716	9.80821917808	0.133485309017	1.13472485769	0.115749525617	0.990512333966	0.965844402277	0.831119544592	48	57	5.58496250072
Helicase_C	111	0.000152160213412	0.000810098222172	2210	19.9099099099	3039	27.3783783784	0.187829338773	1.18009049774	0.163800904977	0.990497737557	0.964705882353	0.824886877828	128	129	7.0
Hemopexin	45	0.000245561608338	0.000847036541154	1057	23.4888888889	1557	34.6	0.28990674712	1.24503311258	0.210974456008	0.991485335856	0.9545884579	0.764427625355	26	100	4.70043971814
Histone	132	0.000283872565808	0.000998428845197	2009	15.2196969697	3503	26.5378787879	0.284319275403	1.27675460428	0.225485316078	0.993529118965	0.973120955699	0.838227974116	77	77	6.26678654069
Homeobox	57	0.000126425720525	0.000751448308128	2473	43.3859649123	3445	60.4385964912	0.168242737601	1.18681763041	0.166599272139	0.993934492519	0.972907399919	0.824909017388	263	293	8.03891898929
Homeobox_KN	40	2.07666378378e-05	0.000169243524229	227	5.675	311	7.775	0.122702702703	1.12775330396	0.118942731278	0.991189427313	0.969162995595	0.837004405286	60	61	5.90689059561
Hormone_recep	208	8.90178329892e-05	0.000525072711773	1478	7.10576923077	2030	9.75961538462	0.169534296857	1.1650879567	0.148173207037	0.993234100135	0.974966170501	0.834912043302	52	52	5.70043971814
I-set	90	0.000427363732701	0.00156645827144	18921	210.233333333	26918	299.088888889	0.272821651551	1.20215633423	0.18149146451	0.983616087945	0.949157021299	0.762697531843	230	828	7.84549005094
IQ	21	0.000603952418681	0.00205841461049	801	38.1428571429	1173	55.8571428571	0.293406593407	1.27465667915	0.239700374532	0.988764044944	0.937578027466	0.692883895131	62	131	5.95419631039
Ig_2	79	0.00062211489906	0.00218891145098	12189	154.291139241	17747	224.64556962	0.284211998974	1.22569529904	0.197637213881	0.9785872508	0.939781770449	0.750676839774	346	732	8.43462822764
Ig_3	79	0.000414225545412	0.00146750987117	13289	168.215189873	19139	242.265822785	0.282264231096	1.21356008729	0.187975016931	0.984197456543	0.947550605764	0.764241101663	226	659	7.82017896242
Ion_trans	245	0.000129108873486	0.000711348244887	7285	29.7346938776	10185	41.5714285714	0.18149882904	1.16829100892	0.149347975292	0.990940288264	0.967330130405	0.813589567605	114	182	6.83289001416
Ion_trans_2	79	0.000141831420837	0.000843027921422	1069	13.5316455696	1526	19.3164556962	0.168240478439	1.13938260056	0.128157156221	0.99251637044	0.972871842844	0.843779232928	68	83	6.08746284125
KH_1	66	8.89205228928e-05	0.000620721228814	826	12.5151515152	1063	16.1060606061	0.143253555324	1.09564164649	0.089588377724	0.996368038741	0.980629539952	0.894673123487	37	92	5.20945336563
KRAB	42	0.00037105653804	0.00142615139162	4415	105.119047619	6030	143.571428571	0.260180328835	1.17214043035	0.153793884485	0.982559456399	0.938844847112	0.7818799547	441	448	8.78463484556
Kazal_2	42	0.000814305479595	0.00322667229495	773	18.4047619048	1069	25.4523809524	0.252366960496	1.1979301423	0.179818887451	0.978007761966	0.940491591203	0.733505821475	47	74	5.55458885168
Kelch_1	46	9.3449296864e-05	0.000427239797825	2483	53.9782608696	3455	75.1086956522	0.218727977449	1.16753926702	0.152637937978	0.995569875151	0.968989126057	0.798630688683	74	258	6.20945336563
Kelch_2	49	0.000127786664811	0.000566856123457	1296	26.4489795918	1875	38.2653061224	0.225430509654	1.18904320988	0.168981481481	0.993827160494	0.967592592593	0.804012345679	58	128	5.85798099513
Kelch_3	49	8.83080599937e-05	0.000414635472202	1349	27.5306122449	1888	38.5306122449	0.212977581307	1.16679021497	0.153446997776	0.995552260934	0.973313565604	0.813936249073	63	142	5.9772799235
Kelch_4	49	0.000187489376679	0.000847877059717	988	20.1632653061	1367	27.8979591837	0.221128021486	1.16093117409	0.148785425101	0.992914979757	0.967611336032	0.813765182186	51	98	5.67242534197
Kelch_6	50	0.000110824117474	0.000505574900552	1267	25.34	1762	35.24	0.219204152249	1.16653512234	0.153906866614	0.993685872139	0.966850828729	0.804262036306	65	129	6.02236781303
Keratin_B2_2	45	0.00265449977535	0.00692583123206	2090	46.4444444444	3542	78.7111111111	0.383275261324	1.27416267943	0.235406698565	0.938755980861	0.864593301435	0.646889952153	86	259	6.4262647547
LIM	58	0.000283724032964	0.00120782428928	2202	37.9655172414	3123	53.8448275862	0.234905056539	1.20481380563	0.181198910082	0.987284287012	0.965485921889	0.802452316076	80	175	6.32192809489
LRRNT	28	5.49823625082e-05	0.000236455047753	356	12.7142857143	518	18.5	0.232527759634	1.19101123596	0.168539325843	0.983146067416	0.955056179775	0.73595505618	47	56	5.55458885168
LRR_4	43	0.000218915092733	0.00103959145969	1501	34.9069767442	2048	47.6279069767	0.210578002245	1.16455696203	0.146568954031	0.988674217189	0.952031978681	0.774816788807	128	183	7.0
LRR_5	128	0.000193576807751	0.00088333885022	1589	12.4140625	2202	17.203125	0.219142187285	1.1686595343	0.151667715544	0.989930774072	0.960981749528	0.801132787917	43	58	5.4262647547
LRR_6	24	0.000544393469828	0.00215896213675	351	14.625	484	20.1666666667	0.252155172414	1.18518518519	0.168091168091	0.977207977208	0.94301994302	0.726495726496	28	58	4.80735492206
LRR_8	61	0.000230514161232	0.00105403794811	6995	114.672131148	9719	159.327868852	0.218696263874	1.18641887062	0.164403145104	0.987133666905	0.94853466762	0.757255182273	216	579	7.75488750216
Laminin_EGF	49	0.000515519628114	0.00173766362148	2560	52.2448979592	3756	76.6530612245	0.296674006258	1.2359375	0.207421875	0.980078125	0.937890625	0.7375	35	202	5.12928301694
Laminin_G_1	131	0.000414818705877	0.00157538779746	3145	24.0076335878	4520	34.5038167939	0.263312123242	1.20826709062	0.187281399046	0.983147853736	0.939586645469	0.739268680445	36	99	5.16992500144
Laminin_G_2	126	0.000443154642415	0.00168764507633	3223	25.5793650794	4642	36.8412698413	0.26258758351	1.21005274589	0.189264660254	0.982935153584	0.94042817251	0.733167856035	44	111	5.45943161864
Ldl_recept_a	37	0.000391169637643	0.00148493491341	2021	54.6216216216	2881	77.8648648649	0.26342544317	1.22068283028	0.189015338941	0.984661058882	0.953488372093	0.780801583375	43	208	5.4262647547
Ldl_recept_b	42	0.000227264650197	0.000909836371663	1461	34.7857142857	2089	49.7380952381	0.249786288254	1.19575633128	0.177275838467	0.992470910335	0.958247775496	0.815879534565	14	142	3.80735492206
Lectin_C	108	0.000695443223071	0.00280897018301	3273	30.3055555556	4568	42.2962962963	0.247579425113	1.19187289948	0.170180262756	0.979835013749	0.936755270394	0.761380996028	89	141	6.47573343097
MAGE	187	0.000533014326379	0.00309507068942	1040	5.5614973262	1426	7.6256684492	0.172213942706	1.17596153846	0.160576923077	0.980769230769	0.923076923077	0.725	48	51	5.58496250072
MFS_1	353	0.000371199749168	0.00139074878876	9946	28.1756373938	14367	40.6997167139	0.266906397596	1.20078423487	0.179368590388	0.987231047657	0.949024733561	0.773778403378	114	114	6.83289001416
MHC_I	179	0.0112775425009	0.0314375641288	1196	6.68156424581	2111	11.7932960894	0.358728254349	1.39548494983	0.282608695652	0.852006688963	0.788461538462	0.642976588629	70	70	6.12928301694
MMR_HSR1	114	0.000159691203596	0.000766601825263	1900	16.6666666667	2653	23.2719298246	0.208310492271	1.18789473684	0.168947368421	0.991578947368	0.965263157895	0.8	90	91	6.49185309633
MORN	23	0.00017292741251	0.00068252288125	320	13.9130434783	450	19.5652173913	0.253365003959	1.15625	0.14375	0.990625	0.94375	0.75625	16	55	4.0
Mito_carr	97	0.000295892069073	0.00111883713213	3890	40.1030927835	5563	57.3505154639	0.264463933646	1.20359897172	0.181233933162	0.987917737789	0.95706940874	0.784832904884	58	164	5.85798099513
Nebulin	29	0.000467894308984	0.00165262669391	1248	43.0344827586	1704	58.7586206897	0.283121597096	1.17307692308	0.154647435897	0.983974358974	0.951121794872	0.771634615385	4	153	2.0
PDZ	82	0.000263143194155	0.00109987014142	4462	54.4146341463	6333	77.2317073171	0.239249329759	1.19632451815	0.170103092784	0.989242492156	0.954280591663	0.772523532048	144	250	7.16992500144
PH	105	0.00016812000696	0.000783047991943	5337	50.8285714286	7460	71.0476190476	0.214699493121	1.19036912123	0.169196177628	0.992505152708	0.968334270189	0.806820311036	235	265	7.87651694656
PHD	52	0.000176194457895	0.00122764544711	709	13.6346153846	952	18.3076923077	0.143522267206	1.14104372355	0.12976022567	0.988716502116	0.967559943583	0.833568406206	85	120	6.40939093614
PRY	49	0.0013967190235	0.00496705549392	658	13.4285714286	947	19.3265306122	0.281196581197	1.19300911854	0.173252279635	0.962006079027	0.922492401216	0.726443768997	87	87	6.44294349585
Pkinase	264	0.000145657017193	0.00077531674885	20434	77.4015151515	28172	106.712121212	0.187867755222	1.17064696095	0.153078202995	0.992561417246	0.970735049427	0.829891357541	443	452	8.79116288856
Pkinase_Tyr	260	0.000160341935705	0.000829609553783	22879	87.9961538462	31679	121.842307692	0.193273974454	1.17474539971	0.156519078631	0.992001398663	0.969535381791	0.823724813147	481	494	8.90989308377
Plectin	41	0.000357503256532	0.00100227883019	901	21.9756097561	1433	34.9512195122	0.356690419636	1.2641509434	0.237513873474	0.983351831299	0.931187569367	0.672586015538	8	128	3.0
Prok-RING_4	46	0.000574463200977	0.00269454515759	349	7.58695652174	501	10.8913043478	0.213194868662	1.18911174785	0.163323782235	0.97994269341	0.962750716332	0.80229226361	62	62	5.95419631039
RCC1	50	0.000151910508145	0.000813300857284	1009	20.18	1362	27.24	0.186782673084	1.15361744301	0.144697720515	0.987115956392	0.959365708622	0.818632309217	21	114	4.39231742278
RCC1_2	30	0.000267532508138	0.00157825383607	427	14.2333333333	572	19.0666666667	0.169511710996	1.13817330211	0.124121779859	0.985948477752	0.964871194379	0.812646370023	20	87	4.32192809489
RRM_1	70	0.000235690267972	0.00166787386147	3501	50.0142857143	4649	66.4142857143	0.141311806256	1.1305341331	0.119680091402	0.988574692945	0.965152813482	0.842616395316	230	388	7.84549005094
RabGAP-TBC	215	0.000923623665803	0.0044564841875	2000	9.3023255814	2817	13.1023255814	0.20725388601	1.19	0.168	0.9845	0.947	0.7955	53	53	5.72792045456
Ras	162	0.000135337918304	0.000712678429796	4900	30.2469135802	6680	41.2345679012	0.189900399178	1.15693877551	0.141428571429	0.992244897959	0.970612244898	0.832653061224	167	167	7.38370429247
RhoGAP	152	0.000136606227264	0.000652084322749	2110	13.8815789474	3047	20.0460526316	0.209491660048	1.21658767773	0.182464454976	0.990521327014	0.95308056872	0.782464454976	71	71	6.1497471195
RhoGEF	181	0.000159211596989	0.000726147580051	2767	15.2872928177	3815	21.0773480663	0.219255150555	1.18539934948	0.165883628478	0.987712323816	0.95337911095	0.783158655584	72	74	6.16992500144
Roc	120	9.98129676436e-05	0.00056703603996	3003	25.025	4079	33.9916666667	0.176025791325	1.15218115218	0.139194139194	0.992673992674	0.975357975358	0.84015984016	158	158	7.30378074818
SAM_1	64	0.000164553233452	0.000762853723891	1398	21.84375	1995	31.171875	0.215707452554	1.20457796853	0.18025751073	0.991416309013	0.964234620887	0.800429184549	93	105	6.53915881111
SAM_2	66	0.000155896416036	0.000719645210418	1459	22.1060606061	2076	31.4545454545	0.216629547142	1.20082248115	0.173406442769	0.991089787526	0.962302947224	0.790952707334	88	108	6.45943161864
SCAN	90	0.000541290337603	0.00215524128845	1255	13.9444444444	1798	19.9777777778	0.251150690414	1.22310756972	0.195219123506	0.981673306773	0.945019920319	0.76812749004	59	59	5.88264304936
SH2	77	0.000179793934655	0.000840221216557	1824	23.6883116883	2579	33.4935064935	0.213984045049	1.18914473684	0.167763157895	0.991228070175	0.969298245614	0.81798245614	107	119	6.7414669864
SH3_1	48	0.000151860827801	0.000682261561917	2253	46.9375	3194	66.5416666667	0.222584469472	1.18952507767	0.165113182423	0.989791389259	0.963604083444	0.806036395917	175	225	7.45121111183
SH3_2	55	0.000103654559667	0.000475616455506	2933	53.3272727273	4125	75.0	0.217937286372	1.18683941357	0.166382543471	0.991476304125	0.963518581657	0.800545516536	192	258	7.58496250072
SH3_9	49	0.000101265657996	0.000471285042544	2280	46.5306122449	3242	66.1632653061	0.21487135991	1.18859649123	0.164912280702	0.989912280702	0.960964912281	0.793859649123	173	226	7.43462822764
SPRY	120	0.000466762005774	0.00191406137119	2492	20.7666666667	3563	29.6916666667	0.243859477444	1.20706260032	0.187399678973	0.982343499197	0.939807383628	0.743579454254	114	121	6.83289001416
SRCR	100	0.000557158866888	0.00213263452114	1892	18.92	2747	27.47	0.261253797294	1.22251585624	0.19133192389	0.976744186047	0.929175475687	0.73044397463	19	74	4.24792751344
Spectrin	105	0.000406071626462	0.00160444252623	7510	71.5238095238	10592	100.876190476	0.253092036532	1.21677762983	0.188681757656	0.987083888149	0.949667110519	0.765246338216	25	284	4.64385618977
Sushi	56	0.000642042650564	0.00229457066424	4935	88.125	7053	125.946428571	0.27980949141	1.20526849037	0.178318135765	0.979331306991	0.934143870314	0.77852077001	71	355	6.1497471195
TAS2R	303	0.00313383265127	0.00951070355521	2554	8.42904290429	3629	11.9768976898	0.32950587021	1.21025841817	0.179718089272	0.941660140955	0.894675019577	0.743148003132	52	52	5.70043971814
TIG	85	0.000311443351114	0.00126328516584	1405	16.5294117647	1988	23.3882352941	0.246534479733	1.19074733096	0.173665480427	0.985765124555	0.957295373665	0.755160142349	27	76	4.75488750216
TPR_1	34	0.000835161735772	0.00468811594497	745	21.9117647059	981	28.8529411765	0.178144428503	1.14630872483	0.134228187919	0.98389261745	0.944966442953	0.797315436242	71	131	6.1497471195
TPR_12	77	7.57970707486e-05	0.0003981068875	880	11.4285714286	1234	16.025974026	0.190393768931	1.17840909091	0.161363636364	0.989772727273	0.954545454545	0.707954545455	40	69	5.32192809489
TPR_2	34	0.000676745450617	0.00368331417194	506	14.8823529412	660	19.4117647059	0.18373275236	1.14624505929	0.132411067194	0.98814229249	0.948616600791	0.800395256917	58	87	5.85798099513
TSP_1	49	0.00050306246835	0.00181000438128	2169	44.2653061224	3123	63.7346938776	0.277934392619	1.22314430613	0.196864914707	0.988012909175	0.956662056247	0.757952973721	59	172	5.88264304936
Trypsin	221	0.000961731607972	0.0031161714712	7882	35.665158371	11820	53.4841628959	0.308626022945	1.23521948744	0.205404719614	0.974498858158	0.930347627506	0.729764019284	130	134	7.02236781303
UCH_1	295	0.00015051155391	0.00108947167321	2751	9.32542372881	3736	12.6644067797	0.138150956661	1.1697564522	0.157760814249	0.98764085787	0.950563431479	0.797164667394	72	72	6.16992500144
V-set	109	0.00145944281795	0.00408542341615	10912	100.110091743	20574	188.752293578	0.3572317161	1.47910557185	0.304618768328	0.968108504399	0.919171554252	0.7107771261	361	389	8.49585502689
VWA	175	0.000436713120153	0.0015910308392	4658	26.6171428571	6786	38.7771428571	0.274484384207	1.21532846715	0.189781021898	0.982181193645	0.943537999141	0.732073851438	71	115	6.1497471195
VWA_2	107	0.000390945386819	0.00150271960114	2625	24.5327102804	3799	35.5046728972	0.260158572844	1.21295238095	0.184380952381	0.982857142857	0.945142857143	0.740952380952	82	120	6.35755200462
VWC	57	0.000337169791988	0.00128417367958	852	14.9473684211	1222	21.4385964912	0.262557781202	1.19718309859	0.169014084507	0.977699530516	0.949530516432	0.761737089202	28	59	4.80735492206
VWD	158	0.00122042562213	0.00488715352109	2015	12.753164557	2965	18.7658227848	0.249721155038	1.20198511166	0.178163771712	0.963771712159	0.903722084367	0.636228287841	16	53	4.0
WD40	38	0.000172274361766	0.000888374716079	2469	64.9736842105	3420	90.0	0.193920829406	1.17982989064	0.160388821385	0.988659376266	0.968408262454	0.815309842041	151	349	7.23840473933
WW	31	1.13702703158e-05	6.5385937046e-05	413	13.3225806452	562	18.1290322581	0.173894736842	1.16222760291	0.142857142857	0.995157384988	0.983050847458	0.845036319613	49	83	5.61470984412
Y_phosphatase	235	0.000119254210783	0.000532124987952	2573	10.9489361702	3556	15.1319148936	0.224109398136	1.16750874466	0.155460551885	0.993781577925	0.97357170618	0.823552273611	40	52	5.32192809489
adh_short	195	0.000366299668817	0.00121713200896	3126	16.0307692308	4549	23.3282051282	0.30095311447	1.22008957134	0.192898272553	0.98496481126	0.948816378759	0.767754318618	70	70	6.12928301694
cEGF	24	0.000561781517887	0.00203546762189	1489	62.0416666667	2107	87.7916666667	0.275996292864	1.19543317663	0.176628609805	0.981867024849	0.939556749496	0.75957018133	51	230	5.67242534197
fn3	85	0.000373363162214	0.00137014807446	14504	170.635294118	20679	243.282352941	0.272498403036	1.20249586321	0.18112244898	0.986072807501	0.952633756205	0.769856591285	155	759	7.27612440527
hEGF	22	0.000960041455432	0.00387252676966	712	32.3636363636	1073	48.7727272727	0.24791086351	1.23595505618	0.200842696629	0.976123595506	0.939606741573	0.714887640449	51	184	5.67242534197
ig	87	0.000672009466822	0.00237191710811	15614	179.471264368	22991	264.264367816	0.283319119595	1.22479825797	0.196362239016	0.97956961701	0.940822338927	0.749135391315	393	880	8.61838550226
p450	463	0.000774841930532	0.00238401047441	7542	16.2894168467	11320	24.4492440605	0.32501616031	1.25311588438	0.214664545213	0.97666401485	0.935958631663	0.738530893662	60	60	5.90689059561
ubiquitin	72	0.000396436250745	0.00199268590092	868	12.0555555556	1286	17.8611111111	0.198945679578	1.21543778802	0.185483870968	0.983870967742	0.953917050691	0.80069124424	61	81	5.93073733756
zf-B_box	42	0.000259858043878	0.00114908733379	737	17.5476190476	1035	24.6428571429	0.226142988647	1.19402985075	0.172320217096	0.981004070556	0.940298507463	0.755766621438	113	119	6.82017896242
