	sim_dom1	sim_dom2	prob1	pval1	score1	aligned_cols1	ident_perc1	prob2	pval2	score2	aligned_cols2	ident_perc2	score_norm1	score_norm2
43	Fer4	Fer4_20	95.29	2.6e-08	21.6	16	50	88.96	2.6e-06	20.55	16	50	1.35	1.284375
44	Fer4	Fer4_17	97.28	6.999999999999999e-11	23.43	19	42	96.73	9.2e-10	22.29	19	42	1.233157894736842	1.173157894736842
45	Fer4	Fer4_21	97.69	1.1999999999999999e-11	25.43	17	47	97.2	1.7e-10	24.88	17	47	1.4958823529411764	1.4635294117647057
46	Fer4	Fer4_7	97.74	1.1e-11	24.58	20	40	97.3	1.3000000000000002e-10	23.81	20	40	1.2289999999999999	1.1905
47	Fer4_17	Fer4_20	96.54	1.5e-09	31.51	17	35	94.92	6.2e-08	31.85	17	35	1.8535294117647059	1.8735294117647059
48	Fer4_17	Fer4_21	98.18	1.5e-13	37.9	48	31	98.22	1.1e-13	39.19	48	31	0.7895833333333333	0.8164583333333333
49	Fer4_17	Fer4_7	98.64	1.7e-15	41.7	46	28	98.7	8.099999999999999e-16	42.61	46	28	0.9065217391304349	0.926304347826087
50	Fer4_21	Fer4_20	89.83	2.2e-06	22.55	18	39	76.8	2.3e-05	22.15	17	35	1.2527777777777778	1.302941176470588
51	Fer4_21	Fer4_7	98.75	5.8e-15	41.6	46	26	98.79	4.1e-15	41.15	46	26	0.9043478260869565	0.8945652173913043
52	Fer4_7	Fer4_20	95.53	1.3e-08	27.84	16	31	92.59	1e-07	30.03	16	31	1.74	1.876875
53	HMG_CoA_synt_C	Thiolase_C	90.69	3.1e-05	34.57	30	23	90.74	4e-05	32.36	30	23	1.1523333333333334	1.0786666666666667
54	IMS_HHH	HHH	95.61	8.3e-08	19.39	18	39	96.67	3.7e-09	21.27	19	37	1.0772222222222223	1.1194736842105264
55	IMS_HHH	HHH_5	90.14	7.6e-06	16.93	15	20	93.29	1.3e-06	18.55	15	20	1.1286666666666667	1.2366666666666668
56	HHH_5	HHH	96.32	2.8e-08	22.24	20	40	96.8	5.2e-09	23.05	20	40	1.1119999999999999	1.1525
57	HHH_5	HHH_8	94.23	1.7e-06	22.17	19	26	89.91	1.8e-05	20.52	19	26	1.166842105263158	1.08
58	HHH_5	DNA_pol_lambd_f	96.99	1e-09	29.76	45	22	96.35	1.3e-08	27.73	44	23	0.6613333333333333	0.6302272727272727
59	HHH_8	HHH	94.8	2.1e-07	23.46	17	29	96.44	6e-09	24.55	18	28	1.3800000000000001	1.363888888888889
60	HHH_8	DNA_pol_lambd_f	89.74	6e-06	21.95	16	31	92.21	2.1000000000000002e-06	22.54	16	31	1.371875	1.40875
61	HHH	DNA_pol_lambd_f	95.89	2.4e-08	21.17	17	24	94.77	1.9e-07	20.69	17	24	1.2452941176470589	1.2170588235294117
62	Peptidase_M28	Peptidase_M20	96.78	4e-09	55.94	52	23	96.42	1.3e-08	57.12	51	24	1.0757692307692308	1.1199999999999999
63	MOZ_SAS	Acetyltransf_16	97.0	4e-09	55.15	61	23	97.22	1.6e-09	53.44	62	23	0.9040983606557377	0.8619354838709677
64	Transketolase_N	Transket_pyr	90.5	2.8999999999999997e-05	36.94	42	24	92.27	2.5e-05	34.77	41	24	0.8795238095238095	0.848048780487805
65	ACT_7	ACT	84.22	4.4e-05	16.95	23	22	85.05	3.6e-05	16.81	23	22	0.7369565217391304	0.7308695652173912
66	AhpC-TSA	Redoxin	99.63	8.9e-22	90.18	114	22	99.68	1.1e-22	91.51	114	22	0.7910526315789475	0.802719298245614
67	Fer2_3	Fer2	97.83	9.7e-12	51.29	42	31	98.1	1.4999999999999999e-12	51.32	42	31	1.2211904761904762	1.2219047619047618
68	GSH_synthase	GSH_synth_ATP	99.23	6.3e-18	106.38	98	41	99.24	5.200000000000001e-18	108.25	98	41	1.0855102040816327	1.1045918367346939
69	Lactamase_B_2	Lactamase_B	98.74	7.7e-15	81.53	47	21	98.79	1.5999999999999998e-14	75.92	45	22	1.7346808510638299	1.6871111111111112
70	Cytochrom_C	Cytochrom_C1	98.13	7.4e-13	53.75	19	26	97.1	2.9e-10	55.16	19	26	2.8289473684210527	2.9031578947368417
71	Arginosuc_synth	ATP_bind_3	99.11	3.5e-16	104.49	143	20	99.42	1.3000000000000002e-18	102.99	143	20	0.7306993006993007	0.7202097902097901
72	Dus	IMPDH	98.7	6e-14	105.48	136	20	98.73	3.6000000000000004e-14	105.87	136	20	0.7755882352941177	0.7784558823529412
73	HMGL-like	Pterin_bind	94.25	2.3e-05	34.9	30	20	94.12	3.3e-05	35.97	30	20	1.1633333333333333	1.199
74	DeoC	IMPDH	96.14	4.3e-07	51.73	70	27	95.68	1.3e-06	49.71	70	27	0.739	0.7101428571428572
75	DeoC	FMN_dh	95.77	1.1e-06	47.58	72	22	95.96	5.2e-07	50.86	72	21	0.6608333333333333	0.7063888888888888
76	IMPDH	DHO_dh	98.02	4.2e-11	84.0	89	25	97.92	7.8e-11	84.12	90	24	0.9438202247191011	0.9346666666666668
77	IMPDH	FMN_dh	99.23	1.5e-16	123.87	141	25	99.27	5.2e-17	127.4	141	25	0.8785106382978723	0.9035460992907802
78	HAD_2	Hydrolase_like	97.91	8.1e-12	49.97	45	22	98.2	1e-12	50.72	45	22	1.1104444444444443	1.1271111111111112
79	Hydrolase_like	PNK3P	97.29	3.1e-10	41.9	47	28	96.44	8.8e-09	42.19	47	28	0.8914893617021277	0.8976595744680851
80	Hydrolase_like	5_nucleotid	97.81	3.2e-12	56.29	47	26	96.44	2.9e-09	55.02	47	26	1.1976595744680851	1.1706382978723404
81	Hydrolase_like	UMPH-1	96.1	9.9e-09	37.71	28	25	95.46	5.3e-08	39.22	28	25	1.3467857142857143	1.4007142857142856
82	SIR2	TPP_enzyme_M	56.21	0.00033	26.16	16	38	64.05	0.00021	26.11	16	38	1.635	1.631875
83	FGGY_N	GDA1_CD39	51.99	0.00033	32.1	20	20	49.24	0.00037	33.1	20	20	1.605	1.655
84	Hexokinase_1	Fumble	72.75	8.1e-05	34.73	19	32	59.91	0.00021	32.93	19	32	1.827894736842105	1.733157894736842
85	MafB19-deam	dCMP_cyt_deam_1	99.91	2.8e-31	150.13	100	47	99.94	1.3e-33	151.73	100	47	1.5012999999999999	1.5172999999999999
86	Methyltransf_2	Spermine_synth	98.79	1.9e-14	74.89	106	20	98.97	1.7e-15	75.11	105	20	0.7065094339622642	0.7153333333333334
87	Methyltransf_3	Spermine_synth	98.79	6.7e-14	69.12	107	25	98.89	2.1000000000000002e-14	69.01	106	25	0.645981308411215	0.6510377358490567
88	PRMT5	Fibrillarin	98.95	3.9e-15	72.6	100	20	98.68	5.5999999999999995e-14	72.97	100	20	0.726	0.7297
